NUME,SEX,BIRTH,VARSTA,DATA,PISTA,DISTANTA,BOXA,SECTIONAL,CURBA,POZITIE,X,X,REMARK,FINAL,CONDITII,WEIGHT,,GRAD,FINAL CALC
Slippy Oprah,B,15/05/2020,5,10/06/2025,Sheff,500m,[3],,4422,2nd,2¾,Scr Avongate Gloss,(R10) ClrRn,29.7,N,29.9,08-Jan,HP,30.72
Slippy Oprah,B,15/05/2020,5,03/06/2025,Sheff,500m,[1],4.52,3333,1st,1½,Acomb Bobbie,"BmpRnUp,Ld3/4",30.55,20,29.4,20-Jan,A8,30.75
Slippy Oprah,B,15/05/2020,5,27/05/2025,Sheff,500m,[1],4.44,1134,4th,6,Meenagh Munchie,"QAw,Ld-Crd2",30.19,20,29.7,05-Jan,A8,30.88
Slippy Oprah,B,15/05/2020,5,22/05/2025,Sheff,500m,[1],4.42,1122,2nd,7¾,Wasted Chance,"Rls,QAw,Ld-1/4",29.8,10,29.6,,T2,30.52
Slippy Oprah,B,15/05/2020,5,27/04/2025,Sheff,500m,[4],,,NR,,Waltzing Matilda,Lame,29.84,N,,,HP,0
Slippy Oprah,B,15/05/2020,5,15/04/2025,Sheff,500m,[2],,2334,5th,7¼,R6 Me Birthday,(R6) Crd3,29.64,30,29.6,04-Jan,HP,31.01
Slippy Oprah,B,15/05/2020,5,10/04/2025,Sheff,500m,[4],,,,,No Race,,0,N,29.7,,HP,0
Slippy Oprah,B,15/05/2020,5,25/03/2025,Sheff,500m,[1],4.51,2555,5th,4½,Drumdoit Joy,"CrdStt,Fcd-Ck1/4",30.45,N,30.1,11/8J,A8,30.8
Slippy Oprah,B,15/05/2020,5,18/03/2025,Sheff,500m,[4],,4436,6th,11¾,R11 Daniel Is Here,(R8) Crd1/2&3,29.34,10,30.2,10-Jan,HP,31.03
Slippy Oprah,B,15/05/2020,5,11/03/2025,Sheff,500m,[2],,2222,2nd,1¼,R11 Slippy Scott,(R9) ClrRn,29.6,20,30.6,5/2F,HP,30.63
Slippy Oprah,B,15/05/2020,5,02/03/2025,Sheff,500m,[4],,4555,4th,5¼,Scr Sugarberry,(R2) Crd2,29.95,10,30.4,08-Jan,HP,30.64
Julies Own,B,17/05/2022,3,12/06/2025,Sheff,500m,[2],4.4,1213,2nd,½,Acomb Bobbie,"EP,Ld1-3/4",30.71,20,29.2,07-Feb,A8,30.95
Julies Own,B,17/05/2022,3,07/06/2025,Sheff,500m,[2],4.5,1222,4th,1½,Gibbys Girl,Bmp&Fcd-Ck1,30.74,20,29.1,2/1F,A8,31.06
Julies Own,B,17/05/2022,3,31/05/2025,Sheff,500m,[3],4.47,4322,2nd,2¼,Burgess Julie,AHandy,30.3,10,28.9,6/4F,A8,30.58
Julies Own,B,17/05/2022,3,27/05/2025,Sheff,500m,[3],4.45,4333,5th,10,Whisky Empress,ClrRn,30.12,20,29,06-Jan,A7,31.12
Julies Own,B,17/05/2022,3,20/05/2025,Sheff,500m,[3],4.43,3233,5th,7½,Sober Cashout,Crd1/2,29.88,10,28.7,04-Jan,A7,30.59
Julies Own,B,17/05/2022,3,13/05/2025,Sheff,500m,[3],4.53,2211,1st,3¾,Nanas Kisses,"Mid-Rls,Ld2",30.76,-10,28.6,,T3,30.66
Julies Own,B,17/05/2022,3,08/05/2025,Sheff,500m,[6],4.44,3321,1st,2¼,Freedom Layla,"Mid-Rls,Bmp1,Ld3/4",30.51,10,29,,T3,30.61
Julies Own,B,17/05/2022,3,12/04/2025,DrumPk,480m,[1],17.24,,4th,6¼,Greenhill Gina,"Ckd1,RnOn",29.23,20,27.3,03-Jan,A4,29.87
Julies Own,B,17/05/2022,3,07/04/2025,DrumPk,306m,[1],,,1st,4,Freedom Layla,,18.65,N,28.2,,T2,18.65
Sandwood Mabel,B,01/12/2023,1,10/06/2025,Sheff,500m,[5],4.52,2222,2nd,1,Task Maverick,"Mid,Crd1",30.78,N,25.9,,T2,30.87
Sandwood Mabel,B,01/12/2023,1,03/06/2025,Sheff,500m,[5],4.54,3322,2nd,3,Task Maverick,"Mid,ClrRn",30.77,20,25.6,,T3,31.21
Sandwood Mabel,B,01/12/2023,1,24/05/2025,Sheff,500m,[5],4.5,1112,2nd,3,Sandwood Mary,"Mid,Crd&Ld1-Crd3",30.74,10,25.4,,T3,31.08
